Number of docs:2000
Number of total sentences: 64720
Number of min sentenes: 1
Number of max sentenes: 112
Avg documeny length: 32.36
Doc: cv456_20370.txt Avg: 22.0
Doc: cv545_12848.txt Avg: 24.0
Doc: cv728_17931.txt Avg: 29.0
Doc: cv224_18875.txt Avg: 23.0
Doc: cv586_8048.txt Avg: 23.0
Doc: cv397_28890.txt Avg: 22.0
Doc: cv984_14006.txt Avg: 31.0
Doc: cv934_20426.txt Avg: 27.0
Doc: cv578_16825.txt Avg: 20.0
Doc: cv575_22598.txt Avg: 24.0
Doc: cv737_28733.txt Avg: 30.0
Doc: cv057_7962.txt Avg: 14.0
Doc: cv631_4782.txt Avg: 19.0
Doc: cv221_27081.txt Avg: 24.0
Doc: cv262_13812.txt Avg: 12.0
Doc: cv446_12209.txt Avg: 16.0
Doc: cv013_10494.txt Avg: 24.0
Doc: cv095_28730.txt Avg: 30.0
Doc: cv833_11961.txt Avg: 32.0
Doc: cv856_28882.txt Avg: 16.0
Doc: cv215_23246.txt Avg: 20.0
Doc: cv812_19051.txt Avg: 26.0
Doc: cv875_5622.txt Avg: 16.0
Doc: cv573_29384.txt Avg: 27.0
Doc: cv281_24711.txt Avg: 30.0
Doc: cv348_19207.txt Avg: 21.0
Doc: cv734_22821.txt Avg: 20.0
Doc: cv253_10190.txt Avg: 18.0
Doc: cv636_16954.txt Avg: 16.0
Doc: cv957_9059.txt Avg: 12.0
Doc: cv145_12239.txt Avg: 32.0
Doc: cv332_17997.txt Avg: 21.0
Doc: cv802_28381.txt Avg: 25.0
Doc: cv026_29229.txt Avg: 24.0
Doc: cv810_13660.txt Avg: 27.0
Doc: cv229_15200.txt Avg: 23.0
Doc: cv014_15600.txt Avg: 18.0
Doc: cv439_17633.txt Avg: 24.0
Doc: cv422_9632.txt Avg: 19.0
Doc: cv900_10800.txt Avg: 22.0
Doc: cv530_17949.txt Avg: 24.0
Doc: cv455_28866.txt Avg: 18.0
Doc: cv204_8930.txt Avg: 15.0
Doc: cv453_10911.txt Avg: 19.0
Doc: cv625_13518.txt Avg: 23.0
Doc: cv805_21128.txt Avg: 22.0
Doc: cv471_18405.txt Avg: 28.0
Doc: cv961_5578.txt Avg: 24.0
Doc: cv425_8603.txt Avg: 25.0
Doc: cv637_13682.txt Avg: 18.0
Doc: cv826_12761.txt Avg: 23.0
Doc: cv251_23901.txt Avg: 22.0
Doc: cv788_26409.txt Avg: 29.0
Doc: cv300_23302.txt Avg: 21.0
Doc: cv567_29420.txt Avg: 17.0
Doc: cv799_19812.txt Avg: 16.0
Doc: cv222_18720.txt Avg: 18.0
Doc: cv769_8565.txt Avg: 20.0
Doc: cv552_0150.txt Avg: 14.0
Doc: cv644_18551.txt Avg: 25.0
Doc: cv540_3092.txt Avg: 26.0
Doc: cv066_11668.txt Avg: 20.0
Doc: cv153_11607.txt Avg: 24.0
Doc: cv991_19973.txt Avg: 23.0
Doc: cv852_27512.txt Avg: 34.0
Doc: cv173_4295.txt Avg: 17.0
Doc: cv365_12442.txt Avg: 16.0
Doc: cv214_13285.txt Avg: 19.0
Doc: cv077_23172.txt Avg: 21.0
Doc: cv459_21834.txt Avg: 26.0
Doc: cv620_2556.txt Avg: 19.0
Doc: cv673_25874.txt Avg: 23.0
Doc: cv722_7571.txt Avg: 21.0
Doc: cv992_12806.txt Avg: 19.0
Doc: cv733_9891.txt Avg: 22.0
Doc: cv807_23024.txt Avg: 21.0
Doc: cv511_10360.txt Avg: 21.0
Doc: cv118_28837.txt Avg: 19.0
Doc: cv942_18509.txt Avg: 22.0
Doc: cv577_28220.txt Avg: 27.0
Doc: cv898_1576.txt Avg: 22.0
Doc: cv598_18184.txt Avg: 24.0
Doc: cv083_25491.txt Avg: 24.0
Doc: cv290_11981.txt Avg: 16.0
Doc: cv678_14887.txt Avg: 25.0
Doc: cv135_12506.txt Avg: 21.0
Doc: cv588_14467.txt Avg: 20.0
Doc: cv654_19345.txt Avg: 24.0
Doc: cv018_21672.txt Avg: 19.0
Doc: cv048_18380.txt Avg: 20.0
Doc: cv207_29141.txt Avg: 27.0
Doc: cv096_12262.txt Avg: 13.0
Doc: cv516_12117.txt Avg: 22.0
Doc: cv369_14245.txt Avg: 28.0
Doc: cv345_9966.txt Avg: 20.0
Doc: cv695_22268.txt Avg: 23.0
Doc: cv484_26169.txt Avg: 31.0
Doc: cv339_22452.txt Avg: 18.0
Doc: cv001_19502.txt Avg: 21.0
Doc: cv163_10110.txt Avg: 19.0
Doc: cv581_20790.txt Avg: 19.0
Doc: cv277_20467.txt Avg: 23.0
Doc: cv358_11557.txt Avg: 22.0
Doc: cv469_21998.txt Avg: 21.0
Doc: cv642_29788.txt Avg: 21.0
Doc: cv976_10724.txt Avg: 21.0
Doc: cv244_22935.txt Avg: 21.0
Doc: cv058_8469.txt Avg: 22.0
Doc: cv307_26382.txt Avg: 17.0
Doc: cv305_9937.txt Avg: 15.0
Doc: cv355_18174.txt Avg: 16.0
Doc: cv772_12971.txt Avg: 17.0
Doc: cv750_10606.txt Avg: 18.0
Doc: cv243_22164.txt Avg: 20.0
Doc: cv764_12701.txt Avg: 20.0
Doc: cv674_11593.txt Avg: 15.0
Doc: cv980_11851.txt Avg: 19.0
Doc: cv351_17029.txt Avg: 21.0
Doc: cv111_12253.txt Avg: 33.0
Doc: cv551_11214.txt Avg: 19.0
Doc: cv402_16097.txt Avg: 23.0
Doc: cv871_25971.txt Avg: 28.0
Doc: cv878_17204.txt Avg: 20.0
Doc: cv989_17297.txt Avg: 20.0
Doc: cv719_5581.txt Avg: 27.0
Doc: cv084_15183.txt Avg: 20.0
Doc: cv188_20687.txt Avg: 18.0
Doc: cv766_7983.txt Avg: 28.0
Doc: cv857_17527.txt Avg: 39.0
Doc: cv340_14776.txt Avg: 15.0
Doc: cv872_13710.txt Avg: 35.0
Doc: cv771_28466.txt Avg: 30.0
Doc: cv230_7913.txt Avg: 18.0
Doc: cv559_0057.txt Avg: 22.0
Doc: cv266_26644.txt Avg: 24.0
Doc: cv125_9636.txt Avg: 27.0
Doc: cv566_8967.txt Avg: 26.0
Doc: cv628_20758.txt Avg: 20.0
Doc: cv218_25651.txt Avg: 25.0
Doc: cv353_19197.txt Avg: 22.0
Doc: cv417_14653.txt Avg: 19.0
Doc: cv999_14636.txt Avg: 23.0
Doc: cv265_11625.txt Avg: 23.0
Doc: cv462_20788.txt Avg: 20.0
Doc: cv093_15606.txt Avg: 24.0
Doc: cv897_11703.txt Avg: 18.0
Doc: cv899_17812.txt Avg: 15.0
Doc: cv068_14810.txt Avg: 26.0
Doc: cv536_27221.txt Avg: 28.0
Doc: cv568_17065.txt Avg: 40.0
Doc: cv940_18935.txt Avg: 14.0
Doc: cv399_28593.txt Avg: 20.0
Doc: cv438_8500.txt Avg: 24.0
Doc: cv683_13047.txt Avg: 17.0
Doc: cv211_9955.txt Avg: 23.0
Doc: cv663_14484.txt Avg: 29.0
Doc: cv662_14791.txt Avg: 14.0
Doc: cv245_8938.txt Avg: 18.0
Doc: cv116_28734.txt Avg: 26.0
Doc: cv594_11945.txt Avg: 22.0
Doc: cv099_11189.txt Avg: 17.0
Doc: cv427_11693.txt Avg: 29.0
Doc: cv510_24758.txt Avg: 23.0
Doc: cv373_21872.txt Avg: 22.0
Doc: cv590_20712.txt Avg: 27.0
Doc: cv657_25835.txt Avg: 28.0
Doc: cv952_26375.txt Avg: 18.0
Doc: cv570_28960.txt Avg: 27.0
Doc: cv219_19874.txt Avg: 23.0
Doc: cv199_9721.txt Avg: 18.0
Doc: cv895_22200.txt Avg: 23.0
Doc: cv967_5626.txt Avg: 30.0
Doc: cv480_21195.txt Avg: 20.0
Doc: cv533_9843.txt Avg: 24.0
Doc: cv958_13020.txt Avg: 14.0
Doc: cv840_18033.txt Avg: 18.0
Doc: cv046_10613.txt Avg: 21.0
Doc: cv743_17023.txt Avg: 18.0
Doc: cv190_27176.txt Avg: 27.0
Doc: cv544_5301.txt Avg: 21.0
Doc: cv342_20917.txt Avg: 20.0
Doc: cv213_20300.txt Avg: 26.0
Doc: cv613_23104.txt Avg: 21.0
Doc: cv868_12799.txt Avg: 30.0
Doc: cv813_6649.txt Avg: 22.0
Doc: cv648_17277.txt Avg: 15.0
Doc: cv811_22646.txt Avg: 17.0
Doc: cv800_13494.txt Avg: 23.0
Doc: cv717_17472.txt Avg: 17.0
Doc: cv336_10363.txt Avg: 23.0
Doc: cv408_5367.txt Avg: 23.0
Doc: cv136_12384.txt Avg: 26.0
Doc: cv859_15689.txt Avg: 36.0
Doc: cv051_10751.txt Avg: 25.0
Doc: cv164_23451.txt Avg: 19.0
Doc: cv587_20532.txt Avg: 26.0
Doc: cv595_26420.txt Avg: 26.0
Doc: cv974_24303.txt Avg: 26.0
Doc: cv814_20316.txt Avg: 25.0
Doc: cv765_20429.txt Avg: 17.0
Doc: cv363_29273.txt Avg: 32.0
Doc: cv881_14767.txt Avg: 12.0
Doc: cv278_14533.txt Avg: 19.0
Doc: cv060_11754.txt Avg: 19.0
Doc: cv504_29120.txt Avg: 20.0
Doc: cv470_17444.txt Avg: 23.0
Doc: cv017_23487.txt Avg: 23.0
Doc: cv666_20301.txt Avg: 36.0
Doc: cv031_19540.txt Avg: 18.0
Doc: cv301_13010.txt Avg: 22.0
Doc: cv599_22197.txt Avg: 15.0
Doc: cv494_18689.txt Avg: 25.0
Doc: cv843_17054.txt Avg: 16.0
Doc: cv906_12332.txt Avg: 20.0
Doc: cv331_8656.txt Avg: 22.0
Doc: cv591_24887.txt Avg: 14.0
Doc: cv021_17313.txt Avg: 23.0
Doc: cv832_24713.txt Avg: 24.0
Doc: cv919_18155.txt Avg: 23.0
Doc: cv090_0049.txt Avg: 24.0
Doc: cv182_7791.txt Avg: 27.0
Doc: cv760_8977.txt Avg: 18.0
Doc: cv395_11761.txt Avg: 19.0
Doc: cv092_27987.txt Avg: 25.0
Doc: cv172_12037.txt Avg: 19.0
Doc: cv503_11196.txt Avg: 19.0
Doc: cv873_19937.txt Avg: 23.0
Doc: cv981_16679.txt Avg: 43.0
Doc: cv209_28973.txt Avg: 23.0
Doc: cv269_23018.txt Avg: 19.0
Doc: cv432_15873.txt Avg: 18.0
Doc: cv418_16562.txt Avg: 39.0
Doc: cv659_21483.txt Avg: 25.0
Doc: cv528_11669.txt Avg: 20.0
Doc: cv293_29731.txt Avg: 23.0
Doc: cv249_12674.txt Avg: 24.0
Doc: cv877_29132.txt Avg: 36.0
Doc: cv903_18981.txt Avg: 26.0
Doc: cv818_10698.txt Avg: 38.0
Doc: cv119_9909.txt Avg: 20.0
Doc: cv635_0984.txt Avg: 17.0
Doc: cv774_15488.txt Avg: 21.0
Doc: cv478_15921.txt Avg: 18.0
Doc: cv660_23140.txt Avg: 22.0
Doc: cv110_27832.txt Avg: 15.0
Doc: cv052_29318.txt Avg: 17.0
Doc: cv314_16095.txt Avg: 37.0
Doc: cv669_24318.txt Avg: 17.0
Doc: cv804_11763.txt Avg: 19.0
Doc: cv711_12687.txt Avg: 20.0
Doc: cv524_24885.txt Avg: 27.0
Doc: cv468_16844.txt Avg: 21.0
Doc: cv846_29359.txt Avg: 17.0
Doc: cv329_29293.txt Avg: 15.0
Doc: cv677_18938.txt Avg: 19.0
Doc: cv064_25842.txt Avg: 23.0
Doc: cv078_16506.txt Avg: 34.0
Doc: cv473_7869.txt Avg: 18.0
Doc: cv328_10908.txt Avg: 23.0
Doc: cv977_4776.txt Avg: 16.0
Doc: cv966_28671.txt Avg: 24.0
Doc: cv309_23737.txt Avg: 19.0
Doc: cv076_26009.txt Avg: 29.0
Doc: cv797_7245.txt Avg: 20.0
Doc: cv444_9975.txt Avg: 32.0
Doc: cv375_9932.txt Avg: 17.0
Doc: cv911_21695.txt Avg: 23.0
Doc: cv557_12237.txt Avg: 30.0
Doc: cv505_12926.txt Avg: 20.0
Doc: cv178_14380.txt Avg: 21.0
Doc: cv186_2396.txt Avg: 16.0
Doc: cv360_8927.txt Avg: 22.0
Doc: cv668_18848.txt Avg: 27.0
Doc: cv316_5972.txt Avg: 33.0
Doc: cv323_29633.txt Avg: 23.0
Doc: cv696_29619.txt Avg: 20.0
Doc: cv449_9126.txt Avg: 21.0
Doc: cv124_3903.txt Avg: 26.0
Doc: cv396_19127.txt Avg: 36.0
Doc: cv100_12406.txt Avg: 19.0
Doc: cv156_11119.txt Avg: 28.0
Doc: cv652_15653.txt Avg: 28.0
Doc: cv500_10722.txt Avg: 19.0
Doc: cv045_25077.txt Avg: 16.0
Doc: cv383_14662.txt Avg: 27.0
Doc: cv304_28489.txt Avg: 23.0
Doc: cv619_13677.txt Avg: 22.0
Doc: cv732_13092.txt Avg: 19.0
Doc: cv261_11855.txt Avg: 23.0
Doc: cv538_28485.txt Avg: 22.0
Doc: cv726_4365.txt Avg: 27.0
Doc: cv476_18402.txt Avg: 27.0
Doc: cv616_29187.txt Avg: 29.0
Doc: cv372_6654.txt Avg: 18.0
Doc: cv973_10171.txt Avg: 18.0
Doc: cv603_18885.txt Avg: 19.0
Doc: cv817_3675.txt Avg: 19.0
Doc: cv515_18484.txt Avg: 28.0
Doc: cv864_3087.txt Avg: 27.0
Doc: cv901_11934.txt Avg: 24.0
Doc: cv070_13249.txt Avg: 22.0
Doc: cv916_17034.txt Avg: 16.0
Doc: cv751_17208.txt Avg: 18.0
Doc: cv720_5383.txt Avg: 20.0
Doc: cv361_28738.txt Avg: 18.0
Doc: cv196_28898.txt Avg: 23.0
Doc: cv670_2666.txt Avg: 10.0
Doc: cv517_20616.txt Avg: 23.0
Doc: cv343_10906.txt Avg: 31.0
Doc: cv621_15984.txt Avg: 21.0
Doc: cv333_9443.txt Avg: 21.0
Doc: cv793_15235.txt Avg: 25.0
Doc: cv848_10061.txt Avg: 17.0
Doc: cv041_22364.txt Avg: 21.0
Doc: cv367_24065.txt Avg: 29.0
Doc: cv509_17354.txt Avg: 20.0
Doc: cv133_18065.txt Avg: 20.0
Doc: cv130_18521.txt Avg: 26.0
Doc: cv242_11354.txt Avg: 17.0
Doc: cv724_15265.txt Avg: 25.0
Doc: cv285_18186.txt Avg: 25.0
Doc: cv132_5423.txt Avg: 19.0
Doc: cv381_21673.txt Avg: 18.0
Doc: cv403_6721.txt Avg: 22.0
Doc: cv452_5179.txt Avg: 25.0
Doc: cv284_20530.txt Avg: 22.0
Doc: cv830_5778.txt Avg: 22.0
Doc: cv138_13903.txt Avg: 16.0
Doc: cv183_19826.txt Avg: 23.0
Doc: cv863_7912.txt Avg: 14.0
Doc: cv431_7538.txt Avg: 22.0
Doc: cv924_29397.txt Avg: 26.0
Doc: cv779_18989.txt Avg: 9.0
Doc: cv250_26462.txt Avg: 31.0
Doc: cv434_5641.txt Avg: 22.0
Doc: cv593_11931.txt Avg: 25.0
Doc: cv994_13229.txt Avg: 20.0
Doc: cv197_29271.txt Avg: 23.0
Doc: cv661_25780.txt Avg: 18.0
Doc: cv513_7236.txt Avg: 22.0
Doc: cv175_7375.txt Avg: 24.0
Doc: cv407_23928.txt Avg: 31.0
Doc: cv968_25413.txt Avg: 24.0
Doc: cv413_7893.txt Avg: 16.0
Doc: cv466_20092.txt Avg: 19.0
Doc: cv928_9478.txt Avg: 25.0
Doc: cv062_24556.txt Avg: 21.0
Doc: cv874_12182.txt Avg: 30.0
Doc: cv005_29357.txt Avg: 21.0
Doc: cv653_2107.txt Avg: 22.0
Doc: cv273_28961.txt Avg: 39.0
Doc: cv565_29403.txt Avg: 28.0
Doc: cv443_22367.txt Avg: 16.0
Doc: cv412_25254.txt Avg: 27.0
Doc: cv855_22134.txt Avg: 21.0
Doc: cv882_10042.txt Avg: 24.0
Doc: cv002_17424.txt Avg: 23.0
Doc: cv481_7930.txt Avg: 17.0
Doc: cv191_29539.txt Avg: 22.0
Doc: cv235_10704.txt Avg: 19.0
Doc: cv000_29416.txt Avg: 23.0
Doc: cv086_19488.txt Avg: 19.0
Doc: cv067_21192.txt Avg: 17.0
Doc: cv569_26750.txt Avg: 18.0
Doc: cv821_29283.txt Avg: 31.0
Doc: cv091_7899.txt Avg: 27.0
Doc: cv486_9788.txt Avg: 13.0
Doc: cv255_15267.txt Avg: 39.0
Doc: cv159_29374.txt Avg: 22.0
Doc: cv085_15286.txt Avg: 18.0
Doc: cv081_18241.txt Avg: 26.0
Doc: cv012_29411.txt Avg: 28.0
Doc: cv252_24974.txt Avg: 13.0
Doc: cv839_21467.txt Avg: 21.0
Doc: cv034_29647.txt Avg: 24.0
Doc: cv908_16009.txt Avg: 32.0
Doc: cv748_12786.txt Avg: 19.0
Doc: cv253_10077.txt Avg: 33.0
Doc: cv147_21193.txt Avg: 37.0
Doc: cv962_9803.txt Avg: 22.0
Doc: cv686_13900.txt Avg: 22.0
Doc: cv410_24266.txt Avg: 24.0
Doc: cv913_29252.txt Avg: 28.0
Doc: cv695_21108.txt Avg: 16.0
Doc: cv601_23453.txt Avg: 24.0
Doc: cv490_17872.txt Avg: 40.0
Doc: cv518_13331.txt Avg: 19.0
Doc: cv157_29372.txt Avg: 25.0
Doc: cv570_29082.txt Avg: 23.0
Doc: cv289_6463.txt Avg: 31.0
Doc: cv098_15435.txt Avg: 18.0
Doc: cv656_24201.txt Avg: 27.0
Doc: cv878_15694.txt Avg: 35.0
Doc: cv172_11131.txt Avg: 22.0
Doc: cv152_8736.txt Avg: 26.0
Doc: cv762_13927.txt Avg: 19.0
Doc: cv028_26746.txt Avg: 23.0
Doc: cv756_22540.txt Avg: 30.0
Doc: cv595_25335.txt Avg: 30.0
Doc: cv701_14252.txt Avg: 26.0
Doc: cv407_22637.txt Avg: 22.0
Doc: cv794_15868.txt Avg: 46.0
Doc: cv000_29590.txt Avg: 32.0
Doc: cv375_9929.txt Avg: 20.0
Doc: cv891_6385.txt Avg: 21.0
Doc: cv198_18180.txt Avg: 20.0
Doc: cv161_11425.txt Avg: 21.0
Doc: cv440_15243.txt Avg: 20.0
Doc: cv497_26980.txt Avg: 24.0
Doc: cv090_0042.txt Avg: 20.0
Doc: cv382_7897.txt Avg: 27.0
Doc: cv383_13116.txt Avg: 20.0
Doc: cv625_12440.txt Avg: 16.0
Doc: cv234_20643.txt Avg: 21.0
Doc: cv217_28842.txt Avg: 31.0
Doc: cv545_12014.txt Avg: 30.0
Doc: cv367_22792.txt Avg: 18.0
Doc: cv209_29118.txt Avg: 36.0
Doc: cv449_8785.txt Avg: 18.0
Doc: cv579_11605.txt Avg: 22.0
Doc: cv832_23275.txt Avg: 19.0
Doc: cv785_22600.txt Avg: 23.0
Doc: cv719_5713.txt Avg: 26.0
Doc: cv510_23360.txt Avg: 22.0
Doc: cv219_18626.txt Avg: 20.0
Doc: cv645_15668.txt Avg: 29.0
Doc: cv994_12270.txt Avg: 20.0
Doc: cv306_10364.txt Avg: 24.0
Doc: cv278_13041.txt Avg: 20.0
Doc: cv956_11609.txt Avg: 27.0
Doc: cv644_17154.txt Avg: 40.0
Doc: cv624_10744.txt Avg: 23.0
Doc: cv563_17257.txt Avg: 21.0
Doc: cv026_29325.txt Avg: 23.0
Doc: cv904_24353.txt Avg: 18.0
Doc: cv511_10132.txt Avg: 28.0
Doc: cv544_5108.txt Avg: 34.0
Doc: cv810_12458.txt Avg: 29.0
Doc: cv955_25001.txt Avg: 33.0
Doc: cv680_10160.txt Avg: 17.0
Doc: cv154_9328.txt Avg: 25.0
Doc: cv685_5947.txt Avg: 23.0
Doc: cv055_8338.txt Avg: 22.0
Doc: cv489_17906.txt Avg: 25.0
Doc: cv331_8273.txt Avg: 20.0
Doc: cv777_10094.txt Avg: 23.0
Doc: cv188_19226.txt Avg: 16.0
Doc: cv166_11052.txt Avg: 30.0
Doc: cv216_18738.txt Avg: 24.0
Doc: cv293_29856.txt Avg: 25.0
Doc: cv549_21443.txt Avg: 22.0
Doc: cv494_17389.txt Avg: 19.0
Doc: cv451_10690.txt Avg: 18.0
Doc: cv477_22479.txt Avg: 21.0
Doc: cv363_29332.txt Avg: 18.0
Doc: cv581_19381.txt Avg: 27.0
Doc: cv250_25616.txt Avg: 30.0
Doc: cv813_6534.txt Avg: 16.0
Doc: cv290_11084.txt Avg: 17.0
Doc: cv381_20172.txt Avg: 23.0
Doc: cv139_12873.txt Avg: 30.0
Doc: cv937_9811.txt Avg: 19.0
Doc: cv781_5262.txt Avg: 21.0
Doc: cv348_18176.txt Avg: 18.0
Doc: cv915_8841.txt Avg: 18.0
Doc: cv044_16969.txt Avg: 24.0
Doc: cv969_13250.txt Avg: 29.0
Doc: cv237_19221.txt Avg: 20.0
Doc: cv432_14224.txt Avg: 20.0
Doc: cv657_24513.txt Avg: 20.0
Doc: cv998_14111.txt Avg: 18.0
Doc: cv469_20630.txt Avg: 18.0
Doc: cv078_14730.txt Avg: 19.0
Doc: cv160_10362.txt Avg: 19.0
Doc: cv215_22240.txt Avg: 25.0
Doc: cv391_10802.txt Avg: 25.0
Doc: cv431_7085.txt Avg: 27.0
Doc: cv759_13522.txt Avg: 25.0
Doc: cv454_2053.txt Avg: 19.0
Doc: cv646_15065.txt Avg: 27.0
Doc: cv067_19774.txt Avg: 25.0
Doc: cv767_14062.txt Avg: 18.0
Doc: cv866_29691.txt Avg: 24.0
Doc: cv941_10246.txt Avg: 19.0
Doc: cv346_18168.txt Avg: 25.0
Doc: cv128_29627.txt Avg: 17.0
Doc: cv214_12294.txt Avg: 18.0
Doc: cv258_5792.txt Avg: 26.0
Doc: cv027_25219.txt Avg: 31.0
Doc: cv835_19159.txt Avg: 22.0
Doc: cv123_11182.txt Avg: 33.0
Doc: cv120_4111.txt Avg: 21.0
Doc: cv336_10143.txt Avg: 26.0
Doc: cv064_24576.txt Avg: 18.0
Doc: cv148_16345.txt Avg: 18.0
Doc: cv893_26269.txt Avg: 29.0
Doc: cv676_21090.txt Avg: 21.0
Doc: cv698_15253.txt Avg: 28.0
Doc: cv041_21113.txt Avg: 19.0
Doc: cv582_6559.txt Avg: 29.0
Doc: cv876_9390.txt Avg: 18.0
Doc: cv822_20049.txt Avg: 21.0
Doc: cv113_23102.txt Avg: 19.0
Doc: cv811_21386.txt Avg: 21.0
Doc: cv555_23922.txt Avg: 23.0
Doc: cv388_12009.txt Avg: 27.0
Doc: cv574_22156.txt Avg: 25.0
Doc: cv022_12864.txt Avg: 25.0
Doc: cv607_7717.txt Avg: 26.0
Doc: cv684_11798.txt Avg: 18.0
Doc: cv263_19259.txt Avg: 24.0
Doc: cv013_10159.txt Avg: 30.0
Doc: cv252_23779.txt Avg: 19.0
Doc: cv514_11187.txt Avg: 22.0
Doc: cv463_10343.txt Avg: 23.0
Doc: cv553_26915.txt Avg: 25.0
Doc: cv357_13156.txt Avg: 23.0
Doc: cv335_14665.txt Avg: 22.0
Doc: cv096_11474.txt Avg: 29.0
Doc: cv438_8043.txt Avg: 21.0
Doc: cv133_16336.txt Avg: 19.0
Doc: cv942_17082.txt Avg: 33.0
Doc: cv997_5046.txt Avg: 23.0
Doc: cv218_24352.txt Avg: 18.0
Doc: cv107_24319.txt Avg: 23.0
Doc: cv256_14740.txt Avg: 18.0
Doc: cv433_10144.txt Avg: 20.0
Doc: cv542_18980.txt Avg: 21.0
Doc: cv201_6997.txt Avg: 22.0
Doc: cv992_11962.txt Avg: 19.0
Doc: cv897_10837.txt Avg: 44.0
Doc: cv425_8250.txt Avg: 22.0
Doc: cv826_11834.txt Avg: 32.0
Doc: cv341_24430.txt Avg: 19.0
Doc: cv735_18801.txt Avg: 21.0
Doc: cv350_20670.txt Avg: 24.0
Doc: cv691_5043.txt Avg: 21.0
Doc: cv931_17563.txt Avg: 17.0
Doc: cv829_20289.txt Avg: 19.0
Doc: cv836_12968.txt Avg: 31.0
Doc: cv446_11353.txt Avg: 18.0
Doc: cv769_8123.txt Avg: 23.0
Doc: cv505_12090.txt Avg: 24.0
Doc: cv313_18198.txt Avg: 18.0
Doc: cv423_11155.txt Avg: 25.0
Doc: cv943_22488.txt Avg: 32.0
Doc: cv855_20661.txt Avg: 27.0
Doc: cv802_28664.txt Avg: 24.0
Doc: cv909_9960.txt Avg: 19.0
Doc: cv945_12160.txt Avg: 25.0
Doc: cv261_10954.txt Avg: 22.0
Doc: cv295_15570.txt Avg: 27.0
Doc: cv428_11347.txt Avg: 22.0
Doc: cv475_21692.txt Avg: 26.0
Doc: cv257_10975.txt Avg: 20.0
Doc: cv366_10221.txt Avg: 21.0
Doc: cv610_2287.txt Avg: 27.0
Doc: cv167_16376.txt Avg: 18.0
Doc: cv076_24945.txt Avg: 25.0
Doc: cv322_20318.txt Avg: 22.0
Doc: cv669_22995.txt Avg: 23.0
Doc: cv801_25228.txt Avg: 26.0
Doc: cv191_29719.txt Avg: 30.0
Doc: cv764_11739.txt Avg: 16.0
Doc: cv124_4122.txt Avg: 29.0
Doc: cv834_22195.txt Avg: 28.0
Doc: cv196_29027.txt Avg: 21.0
Doc: cv819_9364.txt Avg: 21.0
Doc: cv978_20929.txt Avg: 20.0
Doc: cv827_18331.txt Avg: 20.0
Doc: cv993_29737.txt Avg: 30.0
Doc: cv877_29274.txt Avg: 33.0
Doc: cv354_8132.txt Avg: 30.0
Doc: cv550_22211.txt Avg: 18.0
Doc: cv783_13227.txt Avg: 21.0
Doc: cv241_23130.txt Avg: 33.0
Doc: cv562_10359.txt Avg: 18.0
Doc: cv522_5583.txt Avg: 34.0
Doc: cv934_19027.txt Avg: 25.0
Doc: cv967_5788.txt Avg: 28.0
Doc: cv472_29280.txt Avg: 21.0
Doc: cv884_13632.txt Avg: 23.0
Doc: cv320_9530.txt Avg: 18.0
Doc: cv131_10713.txt Avg: 34.0
Doc: cv799_18543.txt Avg: 22.0
Doc: cv556_14808.txt Avg: 29.0
Doc: cv039_6170.txt Avg: 34.0
Doc: cv100_11528.txt Avg: 19.0
Doc: cv642_29867.txt Avg: 29.0
Doc: cv593_10987.txt Avg: 19.0
Doc: cv800_12368.txt Avg: 24.0
Doc: cv271_13837.txt Avg: 20.0
Doc: cv119_9867.txt Avg: 15.0
Doc: cv377_7946.txt Avg: 20.0
Doc: cv551_10565.txt Avg: 21.0
Doc: cv796_15782.txt Avg: 20.0
Doc: cv266_25779.txt Avg: 27.0
Doc: cv948_24606.txt Avg: 26.0
Doc: cv538_28667.txt Avg: 29.0
Doc: cv398_15537.txt Avg: 23.0
Doc: cv468_15228.txt Avg: 22.0
Doc: cv016_4659.txt Avg: 28.0
Doc: cv086_18371.txt Avg: 19.0
Doc: cv369_12886.txt Avg: 24.0
Doc: cv144_5007.txt Avg: 19.0
Doc: cv220_29059.txt Avg: 51.0
Doc: cv339_21119.txt Avg: 22.0
Doc: cv471_16858.txt Avg: 30.0
Doc: cv031_18452.txt Avg: 22.0
Doc: cv409_29786.txt Avg: 27.0
Doc: cv708_28729.txt Avg: 25.0
Doc: cv892_17576.txt Avg: 25.0
Doc: cv430_17351.txt Avg: 23.0
Doc: cv344_5312.txt Avg: 21.0
Doc: cv963_6895.txt Avg: 21.0
Doc: cv007_4968.txt Avg: 21.0
Doc: cv487_10446.txt Avg: 19.0
Doc: cv620_24265.txt Avg: 29.0
Doc: cv525_16122.txt Avg: 27.0
Doc: cv733_9839.txt Avg: 21.0
Doc: cv960_29007.txt Avg: 25.0
Doc: cv264_12801.txt Avg: 19.0
Doc: cv247_13142.txt Avg: 25.0
Doc: cv988_18740.txt Avg: 22.0
Doc: cv436_19179.txt Avg: 21.0
Doc: cv898_14187.txt Avg: 29.0
Doc: cv720_5389.txt Avg: 22.0
Doc: cv292_7282.txt Avg: 21.0
Doc: cv260_13959.txt Avg: 18.0
Doc: cv766_7540.txt Avg: 23.0
Doc: cv989_15824.txt Avg: 34.0
Doc: cv447_27332.txt Avg: 33.0
Doc: cv965_26071.txt Avg: 21.0
